Exception in thread "Thread-2" java.lang.NullPointerException
	at java.lang.String.contains(Unknown Source)
	at game.res.ResourceManager.loadLang(ResourceManager.java:59)
	at game.res.ResourceManager.load(ResourceManager.java:39)
	at game.staging.StageLoading$1.run(StageLoading.java:34)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "Thread-4" java.lang.NullPointerException
	at game.res.ResourceManager.getString(ResourceManager.java:132)
	at game.staging.StageMainMenue.initButtons(StageMainMenue.java:176)
	at game.staging.StageMainMenue.<init>(StageMainMenue.java:49)
	at game.staging.StageManager.setStage(StageManager.java:66)
	at game.staging.StageManager.setStage(StageManager.java:50)
	at game.staging.StageLoading.draw(StageLoading.java:74)
	at game.staging.StageManager.draw(StageManager.java:89)
	at game.main.GameCanvas.draw(GameCanvas.java:42)
	at game.main.GameCanvas$1.run(GameCanvas.java:60)
	at java.lang.Thread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at game.res.SoundManager.stop(SoundManager.java:99)
	at game.res.SoundManager.clearCache(SoundManager.java:66)
	at game.res.SoundManager.close(SoundManager.java:115)
	at game.main.GameCanvas.close(GameCanvas.java:79)
	at game.main.GameFrame.close(GameFrame.java:78)
	at game.main.GameFrame$1.windowClosing(GameFrame.java:39)
	at java.awt.Window.processWindowEvent(Unknown Source)
	at javax.swing.JFrame.processWindowEvent(Unknown Source)
	at java.awt.Window.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at game.res.SoundManager.stop(SoundManager.java:99)
	at game.res.SoundManager.clearCache(SoundManager.java:66)
	at game.res.SoundManager.close(SoundManager.java:115)
	at game.main.GameCanvas.close(GameCanvas.java:79)
	at game.main.GameFrame.close(GameFrame.java:78)
	at game.main.GameFrame$1.windowClosing(GameFrame.java:39)
	at java.awt.Window.processWindowEvent(Unknown Source)
	at javax.swing.JFrame.processWindowEvent(Unknown Source)
	at java.awt.Window.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
